ENC     ; BUILDDIR/xed-asmparse-main -q nop
ENC     ; BUILDDIR/xed-asmparse-main -q jmp eax
ENC     ; BUILDDIR/xed-asmparse-main -q mov eax, 0x00000000
ENC     ; BUILDDIR/xed-asmparse-main -q mov eax, -0x00001234
ENC     ; BUILDDIR/xed-asmparse-main -q vaddpd ymm1, ymm2, ymm3
ENC     ; BUILDDIR/xed-asmparse-main -q xchg eax, ebx, ecx, edx, eax, edx, edx, edx, eax, r12, r13
ENC     ; BUILDDIR/xed-asmparse-main -q -16 mov ax, dx
ENC     ; BUILDDIR/xed-asmparse-main -q vaddpd ymm1{k3}, ymm2, ymm3
ENC     ; BUILDDIR/xed-asmparse-main -q vaddpd ymm1{k2}{z}, ymm2, ymm3
ENC     ; BUILDDIR/xed-asmparse-main -q vaddpd ymm1{k2}{z}, ymm2, ymmword [ebx]
ENC     ; BUILDDIR/xed-asmparse-main -q vaddpd ymm1{k2}{z}, ymm2, ymmword ptr [ebx]
ENC     ; BUILDDIR/xed-asmparse-main -q fdiv ST0, ST1
ENC     ; BUILDDIR/xed-asmparse-main -q fdiv st(0), st(1)
ENC     ; BUILDDIR/xed-asmparse-main -q cvtpi2pd xmm4, mm3
ENC     ; BUILDDIR/xed-asmparse-main -q cvtpi2pd xmm4, mmx7
ENC     ; BUILDDIR/xed-asmparse-main -q -64 mov cr0, rbx
ENC     ; BUILDDIR/xed-asmparse-main -q mov ebx, dr1
ENC     ; BUILDDIR/xed-asmparse-main -q call_near eax
ENC     ; BUILDDIR/xed-asmparse-main -q call eax
ENC     ; BUILDDIR/xed-asmparse-main -q jmp eax
ENC     ; BUILDDIR/xed-asmparse-main -q rep cmpsb
ENC     ; BUILDDIR/xed-asmparse-main -q repe cmpsb
ENC     ; BUILDDIR/xed-asmparse-main -q repne cmpsb
ENC     ; BUILDDIR/xed-asmparse-main -q lock  adc  dword [ebx], eax
